date,valor_cuota
2024-04-24,69640.49
2024-04-25,69795.98
2024-04-26,69157.09
2024-04-27,69157.09
2024-04-28,69157.09
2024-04-29,69684.8
2024-04-30,69973.57
2024-05-01,69973.57
2024-05-02,69957.33
2024-05-03,70463.35
2024-05-04,70463.35
2024-05-05,70463.35
2024-05-06,70182.92
2024-05-07,70047.46
2024-05-08,70489.63
2024-05-09,70536.01
2024-05-10,70483.07
2024-05-11,70483.07
2024-05-12,70483.07
2024-05-13,69919.13
2024-05-14,70024.55
2024-05-15,69951.55
2024-05-16,69987.65
2024-05-17,69551.32
2024-05-18,69551.32
2024-05-19,69551.32
2024-05-20,69373.42
2024-05-21,69373.42
2024-05-22,68639.66
2024-05-23,69441.77
2024-05-24,69358.67
2024-05-25,69358.67
2024-05-26,69358.67
2024-05-27,69133.23
2024-05-28,69090.28
2024-05-29,68745.2
2024-05-30,68568.81
2024-05-31,69155.53
2024-06-01,69155.53
2024-06-02,69155.53
2024-06-03,69313.28
2024-06-04,68824.84
2024-06-05,68593.06
2024-06-06,69044.29
2024-06-07,69389.07
2024-06-08,69389.07
2024-06-09,69389.07
2024-06-10,69337.53
2024-06-11,69533.16
2024-06-12,69412.12
2024-06-13,69231.93
2024-06-14,69361.95
2024-06-15,69361.95
2024-06-16,69361.95
2024-06-17,69703.16
2024-06-18,70342.36
2024-06-19,70465.2
2024-06-20,70465.2
2024-06-21,70037.91
2024-06-22,70037.91
2024-06-23,70037.91
2024-06-24,70349.54
2024-06-25,70739.21
2024-06-26,70660.17
2024-06-27,70880.08
2024-06-28,71125.32
2024-06-29,71125.32
2024-06-30,71125.32
2024-07-01,70653.04
2024-07-02,70417.01
2024-07-03,70622.13
2024-07-04,70751.78
2024-07-05,70780.91
2024-07-06,70780.91
2024-07-07,70780.91
2024-07-08,70716.24
2024-07-09,71105.89
2024-07-10,70775.62
2024-07-11,70369.8
2024-07-12,70248.53
2024-07-13,70248.53
2024-07-14,70248.53
2024-07-15,70570.04
2024-07-16,70570.04
2024-07-17,70887.4
2024-07-18,71318.96
2024-07-19,71894.9
2024-07-20,71894.9
2024-07-21,71894.9
2024-07-22,71696.88
2024-07-23,72261.89
2024-07-24,71885.82
2024-07-25,71221.33
2024-07-26,70953.24
2024-07-27,70953.24
2024-07-28,70953.24
2024-07-29,71636.63
2024-07-30,71911.39
2024-07-31,71940.57
2024-08-01,71994.96
2024-08-02,70965.04
2024-08-03,70965.04
2024-08-04,70965.04
2024-08-05,70610.61
2024-08-06,69637.31
2024-08-07,69403.27
2024-08-08,69373.87
2024-08-09,69683.69
2024-08-10,69683.69
2024-08-11,69683.69
2024-08-12,69873.41
2024-08-13,69902.19
2024-08-14,70617.68
2024-08-15,70617.68
2024-08-16,71183.57
2024-08-17,71183.57
2024-08-18,71183.57
2024-08-19,71701.49
2024-08-20,71969.94
2024-08-21,71464.49
2024-08-22,71396.25
2024-08-23,71029.65
2024-08-24,71029.65
2024-08-25,71029.65
2024-08-26,71232.3
2024-08-27,70892.08
2024-08-28,70740.49
2024-08-29,70797.69
2024-08-30,71173.2
2024-08-31,71173.2
2024-09-01,71173.2
2024-09-02,71243.15
2024-09-03,71189.49
2024-09-04,71135.9
2024-09-05,71774.32
2024-09-06,71939.88
2024-09-07,71939.88
2024-09-08,71939.88
2024-09-09,71416.83
2024-09-10,71760.54
2024-09-11,71877.03
2024-09-12,71849.65
2024-09-13,71737.83
2024-09-14,71737.83
2024-09-15,71737.83
2024-09-16,71818.88
2024-09-17,71904.36
2024-09-18,71904.36
2024-09-19,71904.36
2024-09-20,71904.36
2024-09-21,71904.36
2024-09-22,71904.36
2024-09-23,72457.1
2024-09-24,72449.08
2024-09-25,72331.97
2024-09-26,72165.7
2024-09-27,72299.22
2024-09-28,72299.22
2024-09-29,72299.22
2024-09-30,72284.11
2024-10-01,72526.29
2024-10-02,72600.31
2024-10-03,73061.01
2024-10-04,73262.14
2024-10-05,73262.14
2024-10-06,73262.14
2024-10-07,73758.93
2024-10-08,73615.18
2024-10-09,73973.7
2024-10-10,73756.24
2024-10-11,73521.49
2024-10-12,73521.49
2024-10-13,73521.49
2024-10-14,73524.06
2024-10-15,73765.95
2024-10-16,73901.44
2024-10-17,74279.32
2024-10-18,74217.28
2024-10-19,74217.28
2024-10-20,74217.28
2024-10-21,74813.05
2024-10-22,74692.99
2024-10-23,74209.9
2024-10-24,73790.42
2024-10-25,73754.64
2024-10-26,73754.64
2024-10-27,73754.64
2024-10-28,73934.86
2024-10-29,73817.72
2024-10-30,73996.78
2024-10-31,73996.78
2024-11-01,73996.78
2024-11-02,73996.78
2024-11-03,73996.78
2024-11-04,73814.24
2024-11-05,73704.43
2024-11-06,74112.48
2024-11-07,75382.54
2024-11-08,74966.56
2024-11-09,74966.56
2024-11-10,74966.56
2024-11-11,75365.44
2024-11-12,76510.31
2024-11-13,75892.15
2024-11-14,75622.87
2024-11-15,74965.22
2024-11-16,74965.22
2024-11-17,74965.22
2024-11-18,74514.41
2024-11-19,74905.37
2024-11-20,74887.5
2024-11-21,74840.75
2024-11-22,74966.45
2024-11-23,74966.45
2024-11-24,74966.45
2024-11-25,75763.63
2024-11-26,75917.41
2024-11-27,75712.01
2024-11-28,75927.23
2024-11-29,75830.67
2024-11-30,75830.67
2024-12-01,75830.67
2024-12-02,76228.5
2024-12-03,76378.86
2024-12-04,76177.02
2024-12-05,76350.48
2024-12-06,76166.26
2024-12-07,76166.26
2024-12-08,76166.26
2024-12-09,76226.39
2024-12-10,76299.75
2024-12-11,76012.97
2024-12-12,76445.57
2024-12-13,76097.13
2024-12-14,76097.13
2024-12-15,76097.13
2024-12-16,76196.12
2024-12-17,76577.6
2024-12-18,76166.85
2024-12-19,74976.2
2024-12-20,74682.36
2024-12-21,74682.36
2024-12-22,74682.36
2024-12-23,74860.32
2024-12-24,74856.89
2024-12-25,74856.89
2024-12-26,74953.16
2024-12-27,75073.82
2024-12-28,75073.82
2024-12-29,75073.82
2024-12-30,74920.66
2024-12-31,74684.69
2025-01-01,74684.69
2025-01-02,74821.54
2025-01-03,74835.95
2025-01-04,74835.95
2025-01-05,74835.95
2025-01-06,75822.8
2025-01-07,76063.47
2025-01-08,75570.8
2025-01-09,75433.08
2025-01-10,75261.49
2025-01-11,75261.49
2025-01-12,75261.49
2025-01-13,74656.32
2025-01-14,74609.46
2025-01-15,74599.04
2025-01-16,75484.58
2025-01-17,76277.17
2025-01-18,76277.17
2025-01-19,76277.17
2025-01-20,76735.98
2025-01-21,76360.25
2025-01-22,76873.04
2025-01-23,76590.39
2025-01-24,76394.95
2025-01-25,76394.95
2025-01-26,76394.95
2025-01-27,76236.86
2025-01-28,76034.49
2025-01-29,76505.81
2025-01-30,76502.22
2025-01-31,76869.83
2025-02-01,76869.83
2025-02-02,76869.83
2025-02-03,76574.09
2025-02-04,76200.88
2025-02-05,76224.14
2025-02-06,76105.56
2025-02-07,76138.06
2025-02-08,76138.06
2025-02-09,76138.06
2025-02-10,75379.86
2025-02-11,75577.65
2025-02-12,75531.67
2025-02-13,74840.24
2025-02-14,75043.12
2025-02-15,75043.12
2025-02-16,75043.12
2025-02-17,74958.65
2025-02-18,75418.37
2025-02-19,75673.79
2025-02-20,75743.41
2025-02-21,75432.64
2025-02-22,75432.64
2025-02-23,75432.64
2025-02-24,74962.82
2025-02-25,75018.11
2025-02-26,74693.34
2025-02-27,74935.81
2025-02-28,74932.61
2025-03-01,74932.61
2025-03-02,74932.61
2025-03-03,75181.13
2025-03-04,74839.31
2025-03-05,74106.88
2025-03-06,73969.95
2025-03-07,73200.83
2025-03-08,73200.83
2025-03-09,73200.83
2025-03-10,73512.17
2025-03-11,72934.56
2025-03-12,72962.81
2025-03-13,72732.11
2025-03-14,72979.98
2025-03-15,72979.98
2025-03-16,72979.98
2025-03-17,73441.24
2025-03-18,73507.38
2025-03-19,73191.37
2025-03-20,73545.39
2025-03-21,73934.08
2025-03-22,73934.08
2025-03-23,73934.08
2025-03-24,74184.45
2025-03-25,74156.91
2025-03-26,73893.58
2025-03-27,73587.16
2025-03-28,74119.43
2025-03-29,74119.43
2025-03-30,74119.43
2025-03-31,74443.67
2025-04-01,74752.3
2025-04-02,74816.67
2025-04-03,75157.23
2025-04-04,73926.24
2025-04-05,73926.24
2025-04-06,73926.24
2025-04-07,73176.25
2025-04-08,72011.47
2025-04-09,71806.59
2025-04-10,73775.95
2025-04-11,72988.28
2025-04-12,72988.28
2025-04-13,72988.28
2025-04-14,72856.37
2025-04-15,73331.68
2025-04-16,73607.6
2025-04-17,73520.49
2025-04-18,73520.49
2025-04-19,73520.49
2025-04-20,73520.49
2025-04-21,73715.02
2025-04-22,72766.35
2025-04-23,73063.32
2025-04-24,73054.48
2025-04-25,73845.14
2025-04-26,73845.14
2025-04-27,73845.14
2025-04-28,74017.16
2025-04-29,74374.55
2025-04-30,75265.45
2025-05-01,75265.45
2025-05-02,75989.27
2025-05-03,75989.27
2025-05-04,75989.27
2025-05-05,75379.1
2025-05-06,75175.46
2025-05-07,75141.52
2025-05-08,75752.59
2025-05-09,75502.45
2025-05-10,75502.45
2025-05-11,75502.45
2025-05-12,75231.16
2025-05-13,76507.72
2025-05-14,76804.94
2025-05-15,76765.93
2025-05-16,77130.63
2025-05-17,77130.63
2025-05-18,77130.63
2025-05-19,77485.36
2025-05-20,77103.54
2025-05-21,77103.54
2025-05-22,77001.4
2025-05-23,76873.54
2025-05-24,76873.54
2025-05-25,76873.54
2025-05-26,76641.26
2025-05-27,76607.64
2025-05-28,77292.06
2025-05-29,76997.46
2025-05-30,77046.23
2025-05-31,77046.23
2025-06-01,77046.23
2025-06-02,77042.02
2025-06-03,76987.09
2025-06-04,77452.43
2025-06-05,77661.59
2025-06-06,77185.49
2025-06-07,77185.49
2025-06-08,77185.49
2025-06-09,77374.56
2025-06-10,77802.96
2025-06-11,78193.58
2025-06-12,78399.5
2025-06-13,78139.07
2025-06-14,78139.07
2025-06-15,78139.07
2025-06-16,77937.44
2025-06-17,78131.92
2025-06-18,78028.42
2025-06-19,78254.75
2025-06-20,78254.75
2025-06-21,78254.75
2025-06-22,78254.75
2025-06-23,78379.96
2025-06-24,78894.69
2025-06-25,79156.48
2025-06-26,79072.72
2025-06-27,79302.1
2025-06-28,79302.1
2025-06-29,79302.1
2025-06-30,79698.98
2025-07-01,79964.2
2025-07-02,79587.41
2025-07-03,79682.99
2025-07-04,79989.43
2025-07-05,79989.43
2025-07-06,79989.43
2025-07-07,80211.0
2025-07-08,80196.07
2025-07-09,80679.18
2025-07-10,81161.0
2025-07-11,81380.31
2025-07-12,81380.31
2025-07-13,81380.31
2025-07-14,81249.27
2025-07-15,81953.89
2025-07-16,81953.89
2025-07-17,81508.59
2025-07-18,82047.9
2025-07-19,82047.9
2025-07-20,82047.9
2025-07-21,81717.75
2025-07-22,81645.26
2025-07-23,81630.69
2025-07-24,81749.12
2025-07-25,81812.04
2025-07-26,81812.04
2025-07-27,81812.04
2025-07-28,82279.46
2025-07-29,82726.39
2025-07-30,82939.0
2025-07-31,83233.92
2025-08-01,82804.79
2025-08-02,82804.79
2025-08-03,82804.79
2025-08-04,82055.06
2025-08-05,82639.02
2025-08-06,82814.89
2025-08-07,83779.42
2025-08-08,83719.92
2025-08-09,83719.92
2025-08-10,83719.92
2025-08-11,83542.04
2025-08-12,83916.25
2025-08-13,84118.4
2025-08-14,84144.48
2025-08-15,84144.48
2025-08-16,84144.48
2025-08-17,84144.48
2025-08-18,84432.16
2025-08-19,84869.28
2025-08-20,84449.12
2025-08-21,84351.32
2025-08-22,84454.6
2025-08-23,84454.6
2025-08-24,84454.6
2025-08-25,85433.32
2025-08-26,85270.51
2025-08-27,85456.65
2025-08-28,85852.95
2025-08-29,86139.65
2025-08-30,86139.65
2025-08-31,86139.65
2025-09-01,85829.25
2025-09-02,86102.94
2025-09-03,85927.45
2025-09-04,86008.45
2025-09-05,86621.7
2025-09-06,86621.7
2025-09-07,86621.7
2025-09-08,86846.66
2025-09-09,87078.71
2025-09-10,86930.2
2025-09-11,87037.33
2025-09-12,87323.14
2025-09-13,87323.14
2025-09-14,87323.14
2025-09-15,87015.76
2025-09-16,87215.01
2025-09-17,87135.38
2025-09-18,87135.38
2025-09-19,87135.38
2025-09-20,87135.38
2025-09-21,87135.38
2025-09-22,87479.68
2025-09-23,87614.81
2025-09-24,87668.7
2025-09-25,87379.01
2025-09-26,87081.27
2025-09-27,87081.27
2025-09-28,87081.27
2025-09-29,87373.02
2025-09-30,87907.36
2025-10-01,88107.99
2025-10-02,88152.98
2025-10-03,88380.15
2025-10-04,88380.15
2025-10-05,88380.15
2025-10-06,88488.82
2025-10-07,88445.09
2025-10-08,88197.83
2025-10-09,87722.08
2025-10-10,87368.36
2025-10-11,87368.36
2025-10-12,87368.36
2025-10-13,86590.86
2025-10-14,87398.14
2025-10-15,87732.03
2025-10-16,88202.31
2025-10-17,88029.33
2025-10-18,88029.33
2025-10-19,88029.33
2025-10-20,88172.97
2025-10-21,88520.79
2025-10-22,88469.02
2025-10-23,87983.96
2025-10-24,87866.05
2025-10-25,87866.05
2025-10-26,87866.05
2025-10-27,88265.39
2025-10-28,88563.1
2025-10-29,88781.36
2025-10-30,88617.69
2025-10-31,88617.69
2025-11-01,88617.69
2025-11-02,88617.69
2025-11-03,88535.93
2025-11-04,88530.08
2025-11-05,88099.13
2025-11-06,88239.49
2025-11-07,87959.48
2025-11-08,87959.48
2025-11-09,87959.48
2025-11-10,88234.92
2025-11-11,88713.84
2025-11-12,88796.1
2025-11-13,88756.03
2025-11-14,87639.81
2025-11-15,87639.81
2025-11-16,87639.81
2025-11-17,87693.36
2025-11-18,86650.73
2025-11-19,86589.04
2025-11-20,86859.32
2025-11-21,86587.32
2025-11-22,86587.32
2025-11-23,86587.32
2025-11-24,86983.62
2025-11-25,87743.71
2025-11-26,88347.83
2025-11-27,88634.34
2025-11-28,88580.36
2025-11-29,88580.36
2025-11-30,88580.36
2025-12-01,88752.27
2025-12-02,88429.97
2025-12-03,88532.36
2025-12-04,88313.52
2025-12-05,88301.15
2025-12-06,88301.15
2025-12-07,88301.15
2025-12-08,88301.15
2025-12-09,88148.0
2025-12-10,88304.13
2025-12-11,88639.43
2025-12-12,88390.17
2025-12-13,88390.17
2025-12-14,88390.17
2025-12-15,88070.22
2025-12-16,87962.03
2025-12-17,87387.7
2025-12-18,87393.39
2025-12-19,87466.67
2025-12-20,87466.67
2025-12-21,87466.67
2025-12-22,87671.2
2025-12-23,87983.24
2025-12-24,87949.31
2025-12-25,87949.31
2025-12-26,88044.18
2025-12-27,88044.18
2025-12-28,88044.18
2025-12-29,88205.5
2025-12-30,88735.72
2025-12-31,88848.76
2026-01-01,88848.76
2026-01-02,88237.37
2026-01-03,88237.37
2026-01-04,88237.37
2026-01-05,88244.92
2026-01-06,89400.13
2026-01-07,89764.93
2026-01-08,89350.49
2026-01-09,89419.25
2026-01-10,89419.25
2026-01-11,89419.25
2026-01-12,89684.54
2026-01-13,89203.37
2026-01-14,89302.39
2026-01-15,89292.29
2026-01-16,89630.04
2026-01-17,89630.04
2026-01-18,89630.04
2026-01-19,89587.53
2026-01-20,89698.71
2026-01-21,89060.97
2026-01-22,89152.09
2026-01-23,89376.76
2026-01-24,89376.76
2026-01-25,89376.76
2026-01-26,89506.64
2026-01-27,89168.73
2026-01-28,89782.24
2026-01-29,89703.47
2026-01-30,89682.51
2026-01-31,89682.51
2026-02-01,89682.51
2026-02-02,89704.73
2026-02-03,89702.48
2026-02-04,89718.67
2026-02-05,89161.81
2026-02-06,89147.62
2026-02-07,89147.62
2026-02-08,89147.62
2026-02-09,89424.76
2026-02-10,89818.39
2026-02-11,89867.75
2026-02-12,90135.21
2026-02-13,89737.42
2026-02-14,89737.42
2026-02-15,89737.42
2026-02-16,90144.81
2026-02-17,90115.07
2026-02-18,90341.23
2026-02-19,90278.45
2026-02-20,90485.44
2026-02-21,90485.44
2026-02-22,90485.44
2026-02-23,90942.54
2026-02-24,90875.5
2026-02-25,91259.13
2026-02-26,91337.14
2026-02-27,91595.03
2026-02-28,91595.03
2026-03-01,91595.03
2026-03-02,92046.34
2026-03-03,91860.44
2026-03-04,91431.19
2026-03-05,90762.34
2026-03-06,91066.68
2026-03-07,91066.68
2026-03-08,91066.68
2026-03-09,91243.55
2026-03-10,90885.35
2026-03-11,90355.96
2026-03-12,90227.99
2026-03-13,89675.31
2026-03-14,89675.31
2026-03-15,89675.31
2026-03-16,89660.08
2026-03-17,90207.07
2026-03-18,90541.04
2026-03-19,90293.57
2026-03-20,90000.75
2026-03-21,90000.75
2026-03-22,90000.75
2026-03-23,88958.01
2026-03-24,88921.57
2026-03-25,88833.57
2026-03-26,89427.16
2026-03-27,89000.07
2026-03-28,89000.07
2026-03-29,89000.07
2026-03-30,88906.34
2026-03-31,88944.39
2026-04-01,89884.42
